ID,Source URL,Source File Name,Destination File Name,Name,Damage,Letter Codes,Memory (MB),Description
67,https://static.wikia.nocookie.net/megaman/images/9/96/MMBN3SChip067.png/revision/latest?cb=20111208050903,MMBN3SChip067.png,Standard_067_Arrow1.png,Arrow1,100,BEMQT,40,Bee fly diagonal paths
68,https://static.wikia.nocookie.net/megaman/images/f/f1/MMBN3SChip068.png/revision/latest?cb=20111208050921,MMBN3SChip068.png,Standard_068_Arrow2.png,Arrow2,130,FRSUZ,60,Bee fly diagonal paths
69,https://static.wikia.nocookie.net/megaman/images/6/6f/MMBN3SChip069.png/revision/latest?cb=20111208050939,MMBN3SChip069.png,Standard_069_Arrow3.png,Arrow3,160,AHJNP,80,Bee fly diagonal paths
70,https://static.wikia.nocookie.net/megaman/images/9/98/MMBN3SChip070.png/revision/latest?cb=20111208050955,MMBN3SChip070.png,Standard_070_Ratton1.png,Ratton1,80,ACFHJ,14,"Crawling rat, turns once"
71,https://static.wikia.nocookie.net/megaman/images/c/cd/MMBN3SChip071.png/revision/latest?cb=20111208051006,MMBN3SChip071.png,Standard_071_Ratton2.png,Ratton2,100,ACFNO,24,"Crawling rat, turns once"
72,https://static.wikia.nocookie.net/megaman/images/a/a6/MMBN3SChip072.png/revision/latest?cb=20111208051019,MMBN3SChip072.png,Standard_072_Ratton3.png,Ratton3,120,ACFRS,34,"Crawling rat, turns once"
73,https://static.wikia.nocookie.net/megaman/images/e/e0/MMBN3SChip073.png/revision/latest?cb=20111208051034,MMBN3SChip073.png,Standard_073_FireRatn.png,FireRatn,230,BFHMY,35,Activates when hit w/ fire!
74,https://static.wikia.nocookie.net/megaman/images/b/b4/MMBN3SChip074.png/revision/latest?cb=20111208051204,MMBN3SChip074.png,Standard_074_Wave.png,Wave,80,EILST,60,Creates a wave that moves 3 sq
75,https://static.wikia.nocookie.net/megaman/images/8/88/MMBN3SChip075.png/revision/latest?cb=20111208051215,MMBN3SChip075.png,Standard_075_RedWave.png,RedWave,90,BFJRU,72,Creates a 3 sq wave of lava
76,https://static.wikia.nocookie.net/megaman/images/a/aa/MMBN3SChip076.png/revision/latest?cb=20111208051227,MMBN3SChip076.png,Standard_076_MudWave.png,MudWave,100,DGMVZ,84,Mud wave advances 3 squares
77,https://static.wikia.nocookie.net/megaman/images/e/ed/MMBN3SChip077.png/revision/latest?cb=20111208051239,MMBN3SChip077.png,Standard_077_Tornado.png,Tornado,20,CLRTU,18,An 8-hit tornado 2 sq ahead
78,https://static.wikia.nocookie.net/megaman/images/3/31/MMBN3SChip078.png/revision/latest?cb=20111208051251,MMBN3SChip078.png,Standard_078_Spice1.png,Spice1,80,*BDISZ,22,Dangerous powder on all grass
79,https://static.wikia.nocookie.net/megaman/images/5/50/MMBN3SChip079.png/revision/latest?cb=20111208051304,MMBN3SChip079.png,Standard_079_Spice2.png,Spice2,110,CFIKR,34,Dangerous powder on all grass
80,https://static.wikia.nocookie.net/megaman/images/c/cc/MMBN3SChip080.png/revision/latest?cb=20111208051321,MMBN3SChip080.png,Standard_080_Spice3.png,Spice3,140,DFJOQ,46,Dangerous powder on all grass
81,https://static.wikia.nocookie.net/megaman/images/d/d1/MMBN3SChip081.png/revision/latest?cb=20111208051335,MMBN3SChip081.png,Standard_081_Shake1.png,Shake1,90,EGRSU,34,Vertical shaking 3 sq ahead
82,https://static.wikia.nocookie.net/megaman/images/c/c4/MMBN3SChip082.png/revision/latest?cb=20111208051346,MMBN3SChip082.png,Standard_082_Shake2.png,Shake2,110,BFILQ,40,Vertical shaking 3 sq ahead
83,https://static.wikia.nocookie.net/megaman/images/c/c4/MMBN3SChip083.png/revision/latest?cb=20111208051357,MMBN3SChip083.png,Standard_083_Shake3.png,Shake3,140,DMRTZ,50,Vertical shaking 3 sq ahead
84,https://static.wikia.nocookie.net/megaman/images/e/e2/MMBN3SChip084.png/revision/latest?cb=20111208051411,MMBN3SChip084.png,Standard_084_NoBeam1.png,NoBeam1,200,CFGTZ,66,Fires if something behind
85,https://static.wikia.nocookie.net/megaman/images/8/88/MMBN3SChip085.png/revision/latest?cb=20111208051423,MMBN3SChip085.png,Standard_085_NoBeam2.png,NoBeam2,260,EISUY,77,Fires if something behind
86,https://static.wikia.nocookie.net/megaman/images/d/d1/MMBN3SChip086.png/revision/latest?cb=20111208051435,MMBN3SChip086.png,Standard_086_NoBeam3.png,NoBeam3,300,HMVWZ,88,Fires if something behind
87,https://static.wikia.nocookie.net/megaman/images/7/7a/MMBN3SChip087.png/revision/latest?cb=20111208051451,MMBN3SChip087.png,Standard_087_Hammer.png,Hammer,100,*BGLPT,16,Hammer smashes front!
88,https://static.wikia.nocookie.net/megaman/images/3/38/MMBN2Chip110.png/revision/latest?cb=20111112012239,MMBN2Chip110.png,Standard_088_Geyser.png,Geyser,200,BCLSW,22,Geyser 3 squares forward
89,https://static.wikia.nocookie.net/megaman/images/0/05/MMBN3SChip089.png/revision/latest?cb=20111208051501,MMBN3SChip089.png,Standard_089_Rope1.png,Rope1,50,*DGJMO,45,Entwines adjacent enemies!
90,https://static.wikia.nocookie.net/megaman/images/2/28/MMBN3SChip090.png/revision/latest?cb=20111208051514,MMBN3SChip090.png,Standard_090_Rope2.png,Rope2,70,EGOTU,55,Entwines adjacent enemies!
91,https://static.wikia.nocookie.net/megaman/images/6/62/MMBN3SChip091.png/revision/latest?cb=20111208051525,MMBN3SChip091.png,Standard_091_Rope3.png,Rope3,90,HITUV,65,Entwines adjacent enemies!
92,https://static.wikia.nocookie.net/megaman/images/5/5e/MMBN3SChip092.png/revision/latest?cb=20111208051538,MMBN3SChip092.png,Standard_092_Boomer1.png,Boomer1,60,*FHJMT,15,Boomerang encircles field
93,https://static.wikia.nocookie.net/megaman/images/0/06/MMBN3SChip093.png/revision/latest?cb=20111208051551,MMBN3SChip093.png,Standard_093_Boomer2.png,Boomer2,80,*EIKNV,22,Boomerang encircles field
94,https://static.wikia.nocookie.net/megaman/images/3/32/MMBN3SChip094.png/revision/latest?cb=20111208051602,MMBN3SChip094.png,Standard_094_Boomer3.png,Boomer3,100,LOPUZ,30,Boomerang encircles field
95,https://static.wikia.nocookie.net/megaman/images/4/42/MMBN3SChip095.png/revision/latest?cb=20111208051625,MMBN3SChip095.png,Standard_095_PoisMask.png,PoisMask,-,*AFNQV,30,Poison area w/ A Button!
96,https://static.wikia.nocookie.net/megaman/images/4/46/MMBN3SChip096.png/revision/latest?cb=20111208051636,MMBN3SChip096.png,Standard_096_PoisFace.png,PoisFace,-,*ANQVW,38,Spread poison w/ A Button!
97,https://static.wikia.nocookie.net/megaman/images/e/eb/MMBN3SChip097.png/revision/latest?cb=20111208051650,MMBN3SChip097.png,Standard_097_RockArm1.png,RockArm1,100,*DHJOP,23,Paralyzes enemy w/ erthquake
98,https://static.wikia.nocookie.net/megaman/images/c/cf/MMBN3SChip098.png/revision/latest?cb=20111208051700,MMBN3SChip098.png,Standard_098_RockArm2.png,RockArm2,150,*GMPSV,35,Paralyzes enemy w/ erthquake
99,https://static.wikia.nocookie.net/megaman/images/4/4d/MMBN3SChip099.png/revision/latest?cb=20111208051711,MMBN3SChip099.png,Standard_099_RockArm3.png,RockArm3,200,CILTZ,47,Paralyzes enemy w/ erthquake
100,https://static.wikia.nocookie.net/megaman/images/f/f7/MMBN3SChip100.png/revision/latest?cb=20111208051726,MMBN3SChip100.png,Standard_100_CrsShld1.png,CrsShld1,160,*ACHLP,25,"Guard, and bite into the enemy"
101,https://static.wikia.nocookie.net/megaman/images/1/17/MMBN3SChip101.png/revision/latest?cb=20111208051736,MMBN3SChip101.png,Standard_101_CrsShld2.png,CrsShld2,210,BCLST,33,"Guard, and bite into the enemy"
102,https://static.wikia.nocookie.net/megaman/images/3/33/MMBN3SChip102.png/revision/latest?cb=20111208051755,MMBN3SChip102.png,Standard_102_CrsShld3.png,CrsShld3,260,CELNR,41,"Guard, and bite into the enemy"
103,https://static.wikia.nocookie.net/megaman/images/4/43/MMBN3SChip103.png/revision/latest?cb=20111124033354,MMBN3SChip103.png,Standard_103_Magnum1.png,Magnum1,120,ACHTV,35,Cursor destroys panel!
104,https://static.wikia.nocookie.net/megaman/images/5/55/MMBN3SChip104.png/revision/latest?cb=20111124033410,MMBN3SChip104.png,Standard_104_Magnum2.png,Magnum2,150,BGNOZ,55,Cursor destroys panel!
105,https://static.wikia.nocookie.net/megaman/images/d/d4/MMBN3SChip105.png/revision/latest?cb=20111124033426,MMBN3SChip105.png,Standard_105_Magnum3.png,Magnum3,180,DFISW,75,Cursor destroys panel!
106,https://static.wikia.nocookie.net/megaman/images/f/f2/MMBN3SChip106.png/revision/latest?cb=20111124033442,MMBN3SChip106.png,Standard_106_Plasma1.png,Plasma1,30,BDJRT,14,Launches electric attack
107,https://static.wikia.nocookie.net/megaman/images/2/29/MMBN3SChip107.png/revision/latest?cb=20111124033509,MMBN3SChip107.png,Standard_107_Plasma2.png,Plasma2,60,AGKMQ,26,Launches electric attack
108,https://static.wikia.nocookie.net/megaman/images/2/2c/MMBN3SChip108.png/revision/latest?cb=20111124033529,MMBN3SChip108.png,Standard_108_Plasma3.png,Plasma3,90,FINPS,34,Launches electric attack
109,https://static.wikia.nocookie.net/megaman/images/5/5d/MMBN3SChip109.png/revision/latest?cb=20111124033546,MMBN3SChip109.png,Standard_109_RndmMetr.png,RndmMetr,100,EISVZ,28,Meteors smash enemies!
110,https://static.wikia.nocookie.net/megaman/images/c/c1/MMBN3SChip110.png/revision/latest?cb=20111124033605,MMBN3SChip110.png,Standard_110_HoleMetr.png,HoleMetr,100,CHJNQ,48,Meteors smash into sq
111,https://static.wikia.nocookie.net/megaman/images/9/9a/MMBN3SChip111.png/revision/latest?cb=20111124033650,MMBN3SChip111.png,Standard_111_ShotMetr.png,ShotMetr,100,ADFSY,38,Meteors shoot out forward
112,https://static.wikia.nocookie.net/megaman/images/a/a8/MMBN3SChip112.png/revision/latest?cb=20111124033707,MMBN3SChip112.png,Standard_112_Needler1.png,Needler1,30,IJMRS,32,"Advance w/ A, stop to attack"
113,https://static.wikia.nocookie.net/megaman/images/6/68/MMBN3SChip113.png/revision/latest?cb=20111124033724,MMBN3SChip113.png,Standard_113_Needler2.png,Needler2,40,FHMTV,52,"Advance w/ A, stop to attack"
114,https://static.wikia.nocookie.net/megaman/images/6/67/MMBN3SChip114.png/revision/latest?cb=20111124033742,MMBN3SChip114.png,Standard_114_Needler3.png,Needler3,50,DLOUZ,72,"Advance w/ A, stop to attack"
115,https://static.wikia.nocookie.net/megaman/images/f/fc/MMBN3SChip115.png/revision/latest?cb=20111124033800,MMBN3SChip115.png,Standard_115_Totem1.png,Totem1,100,GHMOV,29,Creates a totem to blow fire
116,https://static.wikia.nocookie.net/megaman/images/2/20/MMBN3SChip116.png/revision/latest?cb=20111124033816,MMBN3SChip116.png,Standard_116_Totem2.png,Totem2,140,ACETZ,38,Creates a totem to blow fire
117,https://static.wikia.nocookie.net/megaman/images/2/25/MMBN3SChip117.png/revision/latest?cb=20111124033836,MMBN3SChip117.png,Standard_117_Totem3.png,Totem3,180,DIKNQ,47,Creates a totem to blow fire
118,https://static.wikia.nocookie.net/megaman/images/c/c9/MMBN3SChip118.png/revision/latest?cb=20111124033855,MMBN3SChip118.png,Standard_118_Sensor1.png,Sensor1,100,CKLOP,62,Sensor to watch sq ahead
119,https://static.wikia.nocookie.net/megaman/images/6/69/MMBN3SChip119.png/revision/latest?cb=20111124033931,MMBN3SChip119.png,Standard_119_Sensor2.png,Sensor2,130,AGHNS,70,Watch sq ahead or diagonal
120,https://static.wikia.nocookie.net/megaman/images/0/09/MMBN3SChip120.png/revision/latest?cb=20111124034000,MMBN3SChip120.png,Standard_120_Sensor3.png,Sensor3,130,BEJOP,72,Watch sq ahead or diagonal
121,https://static.wikia.nocookie.net/megaman/images/1/15/MMBN3SChip121.png/revision/latest?cb=20111124034015,MMBN3SChip121.png,Standard_121_MetaGel1.png,MetaGel1,90,BCDKY,18,Gel atk steals a panel!
122,https://static.wikia.nocookie.net/megaman/images/2/26/MMBN3SChip122.png/revision/latest?cb=20111124034033,MMBN3SChip122.png,Standard_122_MetaGel2.png,MetaGel2,130,EFGPS,28,Gel atk steals a panel!
123,https://static.wikia.nocookie.net/megaman/images/6/62/MMBN3SChip123.png/revision/latest?cb=20111124034050,MMBN3SChip123.png,Standard_123_MetaGel3.png,MetaGel3,170,GHSTU,38,Gel atk steals a panel!
124,https://static.wikia.nocookie.net/megaman/images/e/e9/MMBN3SChip124.png/revision/latest?cb=20111120231432,MMBN3SChip124.png,Standard_124_Pawn.png,Pawn,90,BENRY,44,Attack by pressing A Button
125,https://static.wikia.nocookie.net/megaman/images/c/ca/MMBN3SChip125.png/revision/latest?cb=20111120231453,MMBN3SChip125.png,Standard_125_Knight.png,Knight,150,CHMUV,64,Jumps fwd and attacks
126,https://static.wikia.nocookie.net/megaman/images/8/85/MMBN3SChip126.png/revision/latest?cb=20111120231511,MMBN3SChip126.png,Standard_126_Rook.png,Rook,-,*DFNQU,30,Protects you from attacks
127,https://static.wikia.nocookie.net/megaman/images/c/c2/MMBN3SChip127.png/revision/latest?cb=20111120231531,MMBN3SChip127.png,Standard_127_Team1.png,Team1,10,*ACETZ,16,Powers up when ally is hit
128,https://static.wikia.nocookie.net/megaman/images/5/59/MMBN3SChip128.png/revision/latest?cb=20111120231547,MMBN3SChip128.png,Standard_128_Team2.png,Team2,-,*DLPSZ,20,Ally's HP recovered if hurt
